65,1,_,./data/Dataset/1/guizao_2019_03_C79 (1).jpeg
66,5,_,./data/Dataset/5/manco8-copia-de-out2378.jpeg
67,6,_,./data/Dataset/6/lambida7-copia-de-out3925.jpeg
68,5,_,./data/Dataset/5/manco14-copia-de-out3446.jpeg
69,0,_,./data/Dataset/0/bolota_2017_04_C31 (3).jpeg
70,6,_,./data/Dataset/6/lambida7-copia-de-out3932.jpeg
71,6,_,./data/Dataset/6/lambida13-copia-de-out103.jpeg
72,6,_,./data/Dataset/6/lambida9-copia-de-out8.jpeg
73,2,_,./data/Dataset/2/j6-mom_2020-09-11 P 1445 1oFSEDEA (1).jpeg
74,5,_,./data/Dataset/5/manco6-copia-de-out1086.jpeg
75,2,_,./data/Dataset/2/j6-mom_2021-04-03 (1).jpeg
76,6,_,./data/Dataset/6/lambida7-copia-de-out3940.jpeg
77,1,_,./data/Dataset/1/guizao_2019_03_C79 (104).jpeg
78,5,_,./data/Dataset/5/manco6-copia-de-out1087.jpeg
79,5,_,./data/Dataset/5/manco3-copia-de-out162.jpeg
80,3,_,./data/Dataset/3/paola_2021-04-01 (7).jpeg
81,0,_,./data/Dataset/0/bolota_2017_04_C31 (2).jpeg
82,6,_,./data/Dataset/6/lambida8-copia-de-out4036.jpeg
83,1,_,./data/Dataset/1/guizao_2019_03_C79 (94).jpeg
84,0,_,./data/Dataset/0/bolota_2017_04_C32 (11).jpeg
85,6,_,./data/Dataset/6/lambida14-copia-de-out224.jpeg
86,1,_,./data/Dataset/1/guizao_2019_03_C79 (96).jpeg
87,5,_,./data/Dataset/5/manco10-copia-de-out2852.jpeg
88,0,_,./data/Dataset/0/bolota_2017_04_C31 (4).jpeg
89,6,_,./data/Dataset/6/lambida8-copia-de-out4038.jpeg
90,6,_,./data/Dataset/6/lambida5-copia-de-out2269.jpeg
91,1,_,./data/Dataset/1/guizao_2019_03_C79 (131).jpeg
92,1,_,./data/Dataset/1/guizao_2019_03_C79 (54).jpeg
93,5,_,./data/Dataset/5/manco14-copia-de-out3467(1).jpeg
94,6,_,./data/Dataset/6/lambida11-copia-de-out16934.jpeg
95,4,_,./data/Dataset/4/pcmom2_2021-08-26 (8).jpeg
96,0,_,./data/Dataset/0/bolota_2017_04_C32 (25).jpeg
97,6,_,./data/Dataset/6/lambida8-copia-de-out4045.jpeg
98,2,_,./data/Dataset/2/j6-mom_2018-09-28 (11).jpeg
99,6,_,./data/Dataset/6/lambida11-copia-de-out16898.jpeg
100,6,_,./data/Dataset/6/lambida12-copia-de-out80.jpeg
101,6,_,./data/Dataset/6/lambida11-copia-de-out16931.jpeg
102,4,_,./data/Dataset/4/pcmom2_2022-07-06 (7).jpeg
103,6,_,./data/Dataset/6/lambida13-copia-de-out120.jpeg
104,5,_,./data/Dataset/5/manco7-copia-de-out2347.jpeg
105,5,_,./data/Dataset/5/manco13-copia-de-out2386.jpeg
106,4,_,./data/Dataset/4/pcmom2_2022-09-12 (9).jpeg
107,4,_,./data/Dataset/4/pcmom2_2022-09-12 (15).jpeg
108,6,_,./data/Dataset/6/lambida11-copia-de-out16967.jpeg
109,1,_,./data/Dataset/1/guizao_2019_05_C87 (11).jpeg
110,4,_,./data/Dataset/4/pcmom2_2022-07-06 (2).jpeg
111,5,_,./data/Dataset/5/manco6-copia-de-out1088.jpeg
112,1,_,./data/Dataset/1/guizao_2019_03_C79 (38).jpeg
113,6,_,./data/Dataset/6/lambida11-copia-de-out16913.jpeg
114,1,_,./data/Dataset/1/guizao_2019_03_C79 (16).jpeg
115,6,_,./data/Dataset/6/lambida11-copia-de-out16944.jpeg
116,3,_,./data/Dataset/3/paola_2021-04-01 (1).jpeg
117,6,_,./data/Dataset/6/lambida13-copia-de-out100.jpeg
118,6,_,./data/Dataset/6/lambida5-copia-de-out2268.jpeg
119,6,_,./data/Dataset/6/lambida11-copia-de-out16978.jpeg
120,5,_,./data/Dataset/5/manco13-copia-de-out2385.jpeg
121,5,_,./data/Dataset/5/manco11-copia-de-out3099.jpeg
122,5,_,./data/Dataset/5/manco14-copia-de-out3439.jpeg
123,2,_,./data/Dataset/2/j6-mom_2018-09-28 (2).jpeg
124,3,_,./data/Dataset/3/paola_2021-04-01 (5).jpeg
125,1,_,./data/Dataset/1/guizao_2019_05_C87 (9).jpeg
126,6,_,./data/Dataset/6/lambida5-copia-de-out2267.jpeg
127,6,_,./data/Dataset/6/lambida6-copia-de-out2290.jpeg
128,5,_,./data/Dataset/5/manco1-copia-de-out3.jpeg
129,6,_,./data/Dataset/6/lambida11-copia-de-out16964.jpeg
130,1,_,./data/Dataset/1/guizao_2019_03_C79 (18).jpeg
131,3,_,./data/Dataset/3/paola_2021-02-20 (5).jpeg
132,6,_,./data/Dataset/6/lambida5-copia-de-out2262.jpeg
133,4,_,./data/Dataset/4/pcmom2_2022-07-06 (11).jpeg
134,1,_,./data/Dataset/1/guizao_2019_03_C79 (74).jpeg
135,6,_,./data/Dataset/6/lambida7-copia-de-out3920.jpeg
136,6,_,./data/Dataset/6/lambida11-copia-de-out16968.jpeg
137,6,_,./data/Dataset/6/lambida1-copia-de-out1267.jpeg
138,2,_,./data/Dataset/2/j6-mom_2020-04-03 (2).jpeg
139,5,_,./data/Dataset/5/manco5-copia-de-out1092.jpeg
140,1,_,./data/Dataset/1/guizao_2019_03_C79 (122).jpeg
141,5,_,./data/Dataset/5/manco6-copia-de-out1089.jpeg
142,2,_,./data/Dataset/2/j6-mom_2018-09-28 (38).jpeg
143,5,_,./data/Dataset/5/manco8-copia-de-out2376.jpeg
144,4,_,./data/Dataset/4/pcmom2_2022-03-30 (5).jpeg
145,5,_,./data/Dataset/5/manco6-copia-de-out1084.jpeg
146,1,_,./data/Dataset/1/guizao_2019_03_C79 (84).jpeg
147,5,_,./data/Dataset/5/manco9-copia-de-out2441.jpeg
148,5,_,./data/Dataset/5/manco11-copia-de-out3110.jpeg
149,1,_,./data/Dataset/1/guizao_2019_03_C79 (14).jpeg
150,6,_,./data/Dataset/6/lambida8-copia-de-out4046.jpeg
151,6,_,./data/Dataset/6/lambida10-copia-de-out35.jpeg
152,5,_,./data/Dataset/5/manco1-copia-de-out6.jpeg
153,6,_,./data/Dataset/6/lambida7-copia-de-out3942.jpeg
154,6,_,./data/Dataset/6/lambida11-copia-de-out16950.jpeg
155,5,_,./data/Dataset/5/manco14-copia-de-out3438.jpeg
156,6,_,./data/Dataset/6/lambida13-copia-de-out116.jpeg
157,6,_,./data/Dataset/6/lambida10-copia-de-out34.jpeg
158,6,_,./data/Dataset/6/lambida8-copia-de-out4021.jpeg
159,5,_,./data/Dataset/5/manco14-copia-de-out3432.jpeg
160,5,_,./data/Dataset/5/manco11-copia-de-out3105.jpeg
161,1,_,./data/Dataset/1/guizao_2019_03_C79 (90).jpeg
162,2,_,./data/Dataset/2/j6-mom_2021-04-03 (7).jpeg
163,2,_,./data/Dataset/2/j6-mom_2020-04-03 (3).jpeg
164,3,_,./data/Dataset/3/paola_2021-04-03 (2).jpeg
165,0,_,./data/Dataset/0/bolota_2017_06_C33 (8).jpeg
166,5,_,./data/Dataset/5/manco11-copia-de-out3093.jpeg
167,4,_,./data/Dataset/4/pcmom2_2021-08-26 (4).jpeg
168,5,_,./data/Dataset/5/manco10-copia-de-out2836.jpeg
169,5,_,./data/Dataset/5/manco4-copia-de-out24.jpeg
170,4,_,./data/Dataset/4/pcmom2_2021-08-26 (1).jpeg
171,5,_,./data/Dataset/5/manco8-copia-de-out2381.jpeg
172,6,_,./data/Dataset/6/lambida13-copia-de-out113.jpeg
173,5,_,./data/Dataset/5/manco3-copia-de-out158.jpeg
174,5,_,./data/Dataset/5/manco4-copia-de-out23.jpeg
175,3,_,./data/Dataset/3/paola_2021-04-03 (4).jpeg
176,5,_,./data/Dataset/5/manco13-copia-de-out2379.jpeg
177,0,_,./data/Dataset/0/bolota_2017_04_C32 (19).jpeg
178,4,_,./data/Dataset/4/pcmom2_2022-03-30 (13).jpeg
179,6,_,./data/Dataset/6/lambida11-copia-de-out16923.jpeg
180,6,_,./data/Dataset/6/lambida7-copia-de-out3930.jpeg
181,0,_,./data/Dataset/0/bolota_2017_04_C32 (24).jpeg
182,1,_,./data/Dataset/1/guizao_2019_03_C79 (126).jpeg
183,6,_,./data/Dataset/6/lambida11-copia-de-out16918.jpeg
184,6,_,./data/Dataset/6/lambida8-copia-de-out4039.jpeg
185,5,_,./data/Dataset/5/manco10-copia-de-out2840.jpeg
186,5,_,./data/Dataset/5/manco5-copia-de-out1094.jpeg
187,5,_,./data/Dataset/5/manco5-copia-de-out1106.jpeg
188,0,_,./data/Dataset/0/bolota_2017_04_C32 (30).jpeg
189,5,_,./data/Dataset/5/manco10-copia-de-out2838.jpeg
190,1,_,./data/Dataset/1/guizao_2019_03_C79 (100).jpeg
191,1,_,./data/Dataset/1/guizao_2019_03_C79 (92).jpeg
192,6,_,./data/Dataset/6/lambida9-copia-de-out5.jpeg
193,5,_,./data/Dataset/5/manco11-copia-de-out3101.jpeg
194,5,_,./data/Dataset/5/manco14-copia-de-out3461.jpeg
195,5,_,./data/Dataset/5/manco14-copia-de-out3468(1).jpeg
196,5,_,./data/Dataset/5/manco10-copia-de-out2857.jpeg
197,2,_,./data/Dataset/2/j6-mom_2021-04-03 (8).jpeg
198,6,_,./data/Dataset/6/lambida3-copia-de-out1284.jpeg
199,4,_,./data/Dataset/4/pcmom2_2022-07-06 (3).jpeg
200,6,_,./data/Dataset/6/lambida11-copia-de-out16941.jpeg
201,5,_,./data/Dataset/5/manco6-copia-de-out1085.jpeg
202,5,_,./data/Dataset/5/manco10-copia-de-out2846.jpeg
203,6,_,./data/Dataset/6/lambida13-copia-de-out121.jpeg
204,6,_,./data/Dataset/6/lambida11-copia-de-out16946.jpeg
205,6,_,./data/Dataset/6/lambida11-copia-de-out16953.jpeg
206,6,_,./data/Dataset/6/lambida11-copia-de-out16957.jpeg
207,0,_,./data/Dataset/0/bolota_2017_04_C32 (17).jpeg
208,2,_,./data/Dataset/2/j6-mom_2018-09-28 (8).jpeg
209,6,_,./data/Dataset/6/lambida7-copia-de-out3926.jpeg
210,1,_,./data/Dataset/1/guizao_2019_03_C79 (60).jpeg
211,2,_,./data/Dataset/2/j6-mom_2018-09-28 (20).jpeg
212,6,_,./data/Dataset/6/lambida11-copia-de-out16977.jpeg
213,5,_,./data/Dataset/5/manco10-copia-de-out2858.jpeg
214,6,_,./data/Dataset/6/lambida7-copia-de-out3943.jpeg
215,5,_,./data/Dataset/5/manco14-copia-de-out3451.jpeg
216,2,_,./data/Dataset/2/j6-mom_2018-09-28 (24).jpeg
217,2,_,./data/Dataset/2/j6-mom_2018-09-28 (28).jpeg
218,6,_,./data/Dataset/6/lambida11-copia-de-out16952.jpeg
219,0,_,./data/Dataset/0/bolota_2017_06_C33 (6).jpeg
220,6,_,./data/Dataset/6/lambida13-copia-de-out106.jpeg
221,1,_,./data/Dataset/1/guizao_2019_05_C87 (19).jpeg
222,1,_,./data/Dataset/1/guizao_2019_03_C79 (82).jpeg
223,1,_,./data/Dataset/1/guizao_2019_05_C85 (2).jpeg
224,5,_,./data/Dataset/5/manco11-copia-de-out3103.jpeg
225,2,_,./data/Dataset/2/j6-mom_2018-09-28 (21).jpeg
226,3,_,./data/Dataset/3/paola_2021-04-01 (12).jpeg
227,4,_,./data/Dataset/4/pcmom2_2022-03-30 (15).jpeg
228,0,_,./data/Dataset/0/bolota_2017_04_C31 (8).jpeg
229,4,_,./data/Dataset/4/pcmom2_2022-09-12 (14).jpeg
230,6,_,./data/Dataset/6/lambida11-copia-de-out16929.jpeg
231,4,_,./data/Dataset/4/pcmom2_2022-09-12 (13).jpeg
232,6,_,./data/Dataset/6/lambida11-copia-de-out16942.jpeg
233,6,_,./data/Dataset/6/lambida12-copia-de-out78.jpeg
234,5,_,./data/Dataset/5/manco5-copia-de-out1102.jpeg
235,1,_,./data/Dataset/1/guizao_2019_03_C79 (86).jpeg
236,5,_,./data/Dataset/5/manco13-copia-de-out2384.jpeg
237,5,_,./data/Dataset/5/manco2-copia-de-out17.jpeg
238,5,_,./data/Dataset/5/manco10-copia-de-out2839.jpeg
239,0,_,./data/Dataset/0/bolota_2017_04_C31 (7).jpeg
240,6,_,./data/Dataset/6/lambida11-copia-de-out16943.jpeg
241,4,_,./data/Dataset/4/pcmom2_2021-08-26 (7).jpeg
242,6,_,./data/Dataset/6/lambida11-copia-de-out16940.jpeg
243,2,_,./data/Dataset/2/j6-mom_2018-09-28 (35).jpeg
244,4,_,./data/Dataset/4/pcmom2_2022-03-30 (6).jpeg
245,6,_,./data/Dataset/6/lambida12-copia-de-out81.jpeg
246,6,_,./data/Dataset/6/lambida3-copia-de-out1280.jpeg
247,6,_,./data/Dataset/6/lambida11-copia-de-out16976.jpeg
248,4,_,./data/Dataset/4/pcmom2_2022-09-12 (11).jpeg
249,6,_,./data/Dataset/6/lambida13-copia-de-out119.jpeg
250,5,_,./data/Dataset/5/manco14-copia-de-out3469(1).jpeg
251,4,_,./data/Dataset/4/pcmom2_2022-03-30 (11).jpeg
252,0,_,./data/Dataset/0/bolota_2017_04_C32 (9).jpeg
253,1,_,./data/Dataset/1/guizao_2019_03_C79 (44).jpeg
254,2,_,./data/Dataset/2/j6-mom_2018-09-28 (16).jpeg
255,5,_,./data/Dataset/5/manco11-copia-de-out3102.jpeg
256,6,_,./data/Dataset/6/lambida11-copia-de-out16928.jpeg
257,6,_,./data/Dataset/6/lambida8-copia-de-out4022.jpeg
258,5,_,./data/Dataset/5/manco7-copia-de-out2343.jpeg
259,5,_,./data/Dataset/5/manco14-copia-de-out3448.jpeg
260,2,_,./data/Dataset/2/j6-mom_2018-09-28 (27).jpeg
261,2,_,./data/Dataset/2/j6-mom_2018-09-28 (9).jpeg
262,5,_,./data/Dataset/5/manco7-copia-de-out2348.jpeg
263,4,_,./data/Dataset/4/pcmom2_2021-08-26 (3).jpeg
264,6,_,./data/Dataset/6/lambida3-copia-de-out1282.jpeg
265,4,_,./data/Dataset/4/pcmom2_2022-09-12 (6).jpeg
266,1,_,./data/Dataset/1/guizao_2019_05_C87 (21).jpeg
267,6,_,./data/Dataset/6/lambida11-copia-de-out16963.jpeg
268,6,_,./data/Dataset/6/lambida10-copia-de-out38.jpeg
269,6,_,./data/Dataset/6/lambida13-copia-de-out102.jpeg
270,3,_,./data/Dataset/3/paola_2021-02-20 (1).jpeg
271,5,_,./data/Dataset/5/manco14-copia-de-out3470.jpeg
272,6,_,./data/Dataset/6/lambida8-copia-de-out4032.jpeg
273,6,_,./data/Dataset/6/lambida9-copia-de-out9.jpeg
274,6,_,./data/Dataset/6/lambida4-copia-de-out1323.jpeg
275,6,_,./data/Dataset/6/lambida7-copia-de-out3939.jpeg
276,6,_,./data/Dataset/6/lambida11-copia-de-out16914.jpeg
277,6,_,./data/Dataset/6/lambida6-copia-de-out2289.jpeg
278,2,_,./data/Dataset/2/j6-mom_2018-09-28 (6).jpeg
279,6,_,./data/Dataset/6/lambida3-copia-de-out1281.jpeg
280,4,_,./data/Dataset/4/pcmom2_2022-07-06 (8).jpeg
281,6,_,./data/Dataset/6/lambida9-copia-de-out7.jpeg
282,5,_,./data/Dataset/5/manco14-copia-de-out3457.jpeg
283,6,_,./data/Dataset/6/lambida2-copia-de-out1272.jpeg
284,6,_,./data/Dataset/6/lambida7-copia-de-out3933.jpeg
285,3,_,./data/Dataset/3/paola_2021-04-03 (8).jpeg
286,3,_,./data/Dataset/3/paola_2021-02-20 (2).jpeg
287,6,_,./data/Dataset/6/lambida4-copia-de-out1327.jpeg
288,5,_,./data/Dataset/5/manco10-copia-de-out2861.jpeg
289,6,_,./data/Dataset/6/lambida13-copia-de-out109.jpeg
290,1,_,./data/Dataset/1/guizao_2019_03_C79 (42).jpeg
291,6,_,./data/Dataset/6/lambida11-copia-de-out16921.jpeg
292,6,_,./data/Dataset/6/lambida6-copia-de-out2288.jpeg
293,6,_,./data/Dataset/6/lambida11-copia-de-out16924.jpeg
294,5,_,./data/Dataset/5/manco13-copia-de-out2383.jpeg
295,6,_,./data/Dataset/6/lambida14-copia-de-out223.jpeg
296,1,_,./data/Dataset/1/guizao_2019_05_C87 (12).jpeg
297,5,_,./data/Dataset/5/manco14-copia-de-out3471(1).jpeg
298,6,_,./data/Dataset/6/lambida8-copia-de-out4030.jpeg
299,6,_,./data/Dataset/6/lambida11-copia-de-out16905.jpeg
300,5,_,./data/Dataset/5/manco13-copia-de-out2388.jpeg
301,6,_,./data/Dataset/6/lambida7-copia-de-out3945.jpeg
302,6,_,./data/Dataset/6/lambida11-copia-de-out16936.jpeg
303,0,_,./data/Dataset/0/bolota_2017_04_C32 (18).jpeg
304,5,_,./data/Dataset/5/manco2-copia-de-out15.jpeg
305,4,_,./data/Dataset/4/pcmom2_2022-09-12 (5).jpeg
306,5,_,./data/Dataset/5/manco11-copia-de-out3106.jpeg
307,5,_,./data/Dataset/5/manco14-copia-de-out3459.jpeg
308,3,_,./data/Dataset/3/paola_2021-04-03 (10).jpeg
309,1,_,./data/Dataset/1/guizao_2019_03_C79 (112).jpeg
310,6,_,./data/Dataset/6/lambida8-copia-de-out4026.jpeg
311,4,_,./data/Dataset/4/pcmom2_2022-07-06 (4).jpeg
312,6,_,./data/Dataset/6/lambida14-copia-de-out220.jpeg
313,6,_,./data/Dataset/6/lambida5-copia-de-out2265.jpeg
314,5,_,./data/Dataset/5/manco10-copia-de-out2835.jpeg
315,6,_,./data/Dataset/6/lambida9-copia-de-out1.jpeg
316,5,_,./data/Dataset/5/manco7-copia-de-out2346.jpeg
317,5,_,./data/Dataset/5/manco8-copia-de-out2380.jpeg
318,6,_,./data/Dataset/6/lambida11-copia-de-out16902.jpeg
319,1,_,./data/Dataset/1/guizao_2019_03_C79 (98).jpeg
320,5,_,./data/Dataset/5/manco3-copia-de-out160.jpeg
321,1,_,./data/Dataset/1/guizao_2019_03_C79 (80).jpeg
322,5,_,./data/Dataset/5/manco9-copia-de-out2450.jpeg
323,5,_,./data/Dataset/5/manco10-copia-de-out2853.jpeg
324,0,_,./data/Dataset/0/bolota_2017_04_C31 (9).jpeg
325,6,_,./data/Dataset/6/lambida11-copia-de-out16902(1).jpeg
326,2,_,./data/Dataset/2/j6-mom_2018-09-28 (23).jpeg
327,5,_,./data/Dataset/5/manco7-copia-de-out2341.jpeg
328,2,_,./data/Dataset/2/j6-mom_2018-09-28 (26).jpeg
329,0,_,./data/Dataset/0/bolota_2017_04_C32 (12).jpeg
330,5,_,./data/Dataset/5/manco5-copia-de-out1104.jpeg
331,6,_,./data/Dataset/6/lambida12-copia-de-out84.jpeg
332,6,_,./data/Dataset/6/lambida13-copia-de-out115.jpeg
333,4,_,./data/Dataset/4/pcmom2_2021-08-26 (9).jpeg
334,6,_,./data/Dataset/6/lambida13-copia-de-out101.jpeg
335,6,_,./data/Dataset/6/lambida14-copia-de-out222.jpeg
336,6,_,./data/Dataset/6/lambida4-copia-de-out1325.jpeg
337,5,_,./data/Dataset/5/manco14-copia-de-out3456.jpeg
338,2,_,./data/Dataset/2/j6-mom_2018-09-28 (40).jpeg
339,5,_,./data/Dataset/5/manco1-copia-de-out4.jpeg
340,3,_,./data/Dataset/3/paola_2021-04-01 (10).jpeg
341,6,_,./data/Dataset/6/lambida7-copia-de-out3929.jpeg
342,6,_,./data/Dataset/6/lambida13-copia-de-out114.jpeg
343,1,_,./data/Dataset/1/guizao_2019_03_C79 (36).jpeg
344,1,_,./data/Dataset/1/guizao_2019_05_C87 (5).jpeg
345,5,_,./data/Dataset/5/manco10-copia-de-out2860.jpeg
346,6,_,./data/Dataset/6/lambida13-copia-de-out112.jpeg
347,6,_,./data/Dataset/6/lambida14-copia-de-out226.jpeg
348,1,_,./data/Dataset/1/guizao_2019_03_C79 (24).jpeg
349,1,_,./data/Dataset/1/guizao_2019_05_C87 (7).jpeg
350,1,_,./data/Dataset/1/guizao_2019_05_C87 (4).jpeg
351,5,_,./data/Dataset/5/manco14-copia-de-out3464.jpeg
352,6,_,./data/Dataset/6/lambida4-copia-de-out1324.jpeg
353,5,_,./data/Dataset/5/manco14-copia-de-out3447.jpeg
354,1,_,./data/Dataset/1/guizao_2019_03_C79 (62).jpeg
355,5,_,./data/Dataset/5/manco9-copia-de-out2448.jpeg
356,3,_,./data/Dataset/3/paola_2021-04-03 (9).jpeg
357,5,_,./data/Dataset/5/manco10-copia-de-out2856.jpeg
358,6,_,./data/Dataset/6/lambida11-copia-de-out16915.jpeg
359,0,_,./data/Dataset/0/bolota_2017_06_C33 (5).jpeg
360,6,_,./data/Dataset/6/lambida6-copia-de-out2292.jpeg
361,6,_,./data/Dataset/6/lambida8-copia-de-out4031.jpeg
362,5,_,./data/Dataset/5/manco14-copia-de-out3449.jpeg
363,2,_,./data/Dataset/2/j6-mom_2018-09-28 (37).jpeg
364,0,_,./data/Dataset/0/bolota_2017_04_C32 (4).jpeg
365,6,_,./data/Dataset/6/lambida8-copia-de-out4033.jpeg
366,6,_,./data/Dataset/6/lambida11-copia-de-out16965.jpeg
367,4,_,./data/Dataset/4/pcmom2_2022-09-12 (4).jpeg
368,3,_,./data/Dataset/3/paola_2021-04-03 (11).jpeg
369,5,_,./data/Dataset/5/manco14-copia-de-out3444.jpeg
370,1,_,./data/Dataset/1/guizao_2019_03_C79 (6).jpeg
371,2,_,./data/Dataset/2/j6-mom_2018-09-28 (25).jpeg
372,4,_,./data/Dataset/4/pcmom2_2021-08-26 (6).jpeg
373,6,_,./data/Dataset/6/lambida11-copia-de-out16899.jpeg
374,6,_,./data/Dataset/6/lambida8-copia-de-out4019.jpeg
375,4,_,./data/Dataset/4/pcmom2_2021-08-26 (10).jpeg
376,6,_,./data/Dataset/6/lambida8-copia-de-out4041.jpeg
377,0,_,./data/Dataset/0/bolota_2017_04_C32 (26).jpeg
378,5,_,./data/Dataset/5/manco11-copia-de-out3097.jpeg
379,6,_,./data/Dataset/6/lambida3-copia-de-out1285.jpeg
380,5,_,./data/Dataset/5/manco14-copia-de-out3462.jpeg
381,1,_,./data/Dataset/1/guizao_2019_05_C87 (15).jpeg
382,6,_,./data/Dataset/6/lambida11-copia-de-out16901.jpeg
383,2,_,./data/Dataset/2/j6-mom_2018-09-28 (31).jpeg
384,3,_,./data/Dataset/3/paola_2021-04-01 (2).jpeg
385,0,_,./data/Dataset/0/bolota_2017_04_C32 (29).jpeg
386,2,_,./data/Dataset/2/j6-mom_2018-09-28 (36).jpeg
387,0,_,./data/Dataset/0/bolota_2017_06_C33 (9).jpeg
388,5,_,./data/Dataset/5/manco3-copia-de-out163.jpeg
389,5,_,./data/Dataset/5/manco13-copia-de-out2387.jpeg
390,5,_,./data/Dataset/5/manco10-copia-de-out2848.jpeg
391,5,_,./data/Dataset/5/manco2-copia-de-out13.jpeg
392,2,_,./data/Dataset/2/j6-mom_2021-04-03 (2).jpeg
393,5,_,./data/Dataset/5/manco13-copia-de-out2382.jpeg
394,6,_,./data/Dataset/6/lambida6-copia-de-out2287.jpeg
395,5,_,./data/Dataset/5/manco10-copia-de-out2862.jpeg
396,5,_,./data/Dataset/5/manco14-copia-de-out3455.jpeg
397,1,_,./data/Dataset/1/guizao_2019_05_C87 (3).jpeg
