132,5,0,./data/Dataset/5/manco14-copia-de-out3471.jpeg
133,6,0,./data/Dataset/6/lambida3-copia-de-out1285.jpeg
134,5,0,./data/Dataset/5/manco14-copia-de-out3467.jpeg
135,1,0,./data/Dataset/1/guizao_2019_03_C79 (56).jpeg
136,6,0,./data/Dataset/6/lambida13-copia-de-out102.jpeg
137,4,0,./data/Dataset/4/pcmom2_2021-08-26 (4).jpeg
138,6,0,./data/Dataset/6/lambida11-copia-de-out16939.jpeg
139,6,0,./data/Dataset/6/lambida7-copia-de-out3939.jpeg
140,4,0,./data/Dataset/4/pcmom2_2022-09-12 (8).jpeg
141,6,0,./data/Dataset/6/lambida11-copia-de-out16977.jpeg
142,2,0,./data/Dataset/2/j6-mom_2018-09-28 (7).jpeg
143,5,0,./data/Dataset/5/manco13-copia-de-out2382.jpeg
144,4,0,./data/Dataset/4/pcmom2_2021-08-26 (11).jpeg
145,1,0,./data/Dataset/1/guizao_2019_03_C79 (20).jpeg
146,1,0,./data/Dataset/1/guizao_2019_05_C87 (21).jpeg
147,5,0,./data/Dataset/5/manco14-copia-de-out3468(1).jpeg
148,6,0,./data/Dataset/6/lambida11-copia-de-out16951.jpeg
149,5,0,./data/Dataset/5/manco1-copia-de-out4.jpeg
150,1,0,./data/Dataset/1/guizao_2019_05_C87 (2).jpeg
151,5,0,./data/Dataset/5/manco7-copia-de-out2346.jpeg
152,1,0,./data/Dataset/1/guizao_2019_03_C79 (32).jpeg
153,2,0,./data/Dataset/2/j6-mom_2020-04-03 (4).jpeg
154,2,0,./data/Dataset/2/j6-mom_2018-09-28 (6).jpeg
155,5,0,./data/Dataset/5/manco10-copia-de-out2836.jpeg
156,6,0,./data/Dataset/6/lambida8-copia-de-out4026.jpeg
157,6,0,./data/Dataset/6/lambida13-copia-de-out114.jpeg
158,5,0,./data/Dataset/5/manco9-copia-de-out2441.jpeg
159,5,0,./data/Dataset/5/manco14-copia-de-out3444.jpeg
160,6,0,./data/Dataset/6/lambida11-copia-de-out16911.jpeg
161,3,0,./data/Dataset/3/paola_2021-04-01 (4).jpeg
162,5,0,./data/Dataset/5/manco13-copia-de-out2380.jpeg
163,5,0,./data/Dataset/5/manco14-copia-de-out3445.jpeg
164,5,0,./data/Dataset/5/manco14-copia-de-out3464.jpeg
165,0,0,./data/Dataset/0/bolota_2017_04_C32 (1).jpeg
166,4,0,./data/Dataset/4/pcmom2_2022-07-06 (2).jpeg
167,3,0,./data/Dataset/3/paola_2021-04-01 (11).jpeg
168,5,0,./data/Dataset/5/manco14-copia-de-out3454.jpeg
169,5,0,./data/Dataset/5/manco5-copia-de-out1098.jpeg
170,1,0,./data/Dataset/1/guizao_2019_03_C79 (44).jpeg
171,6,0,./data/Dataset/6/lambida11-copia-de-out16942.jpeg
172,6,0,./data/Dataset/6/lambida8-copia-de-out4043.jpeg
173,6,0,./data/Dataset/6/lambida11-copia-de-out16902.jpeg
174,5,0,./data/Dataset/5/manco6-copia-de-out1087.jpeg
175,0,0,./data/Dataset/0/bolota_2017_06_C33 (2).jpeg
176,5,0,./data/Dataset/5/manco14-copia-de-out3439.jpeg
177,5,0,./data/Dataset/5/manco13-copia-de-out2377.jpeg
178,4,0,./data/Dataset/4/pcmom2_2022-09-12 (15).jpeg
179,4,0,./data/Dataset/4/pcmom2_2022-07-06 (6).jpeg
180,6,0,./data/Dataset/6/lambida11-copia-de-out16969.jpeg
181,2,0,./data/Dataset/2/j6-mom_2018-09-28 (24).jpeg
182,5,0,./data/Dataset/5/manco11-copia-de-out3105.jpeg
183,6,0,./data/Dataset/6/lambida2-copia-de-out1273.jpeg
184,6,0,./data/Dataset/6/lambida11-copia-de-out16928.jpeg
185,2,0,./data/Dataset/2/j6-mom_2018-09-28 (27).jpeg
186,6,0,./data/Dataset/6/lambida14-copia-de-out228.jpeg
187,6,0,./data/Dataset/6/lambida5-copia-de-out2265.jpeg
188,6,0,./data/Dataset/6/lambida4-copia-de-out1329.jpeg
189,2,0,./data/Dataset/2/j6-mom_2018-09-28 (34).jpeg
190,3,0,./data/Dataset/3/paola_2021-02-20 (3).jpeg
191,6,0,./data/Dataset/6/lambida7-copia-de-out3923.jpeg
192,5,0,./data/Dataset/5/manco2-copia-de-out17.jpeg
193,5,0,./data/Dataset/5/manco14-copia-de-out3431.jpeg
194,6,0,./data/Dataset/6/lambida11-copia-de-out16904.jpeg
195,6,0,./data/Dataset/6/lambida13-copia-de-out118.jpeg
196,6,0,./data/Dataset/6/lambida9-copia-de-out8.jpeg
197,1,0,./data/Dataset/1/guizao_2019_03_C79 (6).jpeg
198,1,0,./data/Dataset/1/guizao_2019_03_C79 (64).jpeg
199,5,0,./data/Dataset/5/manco9-copia-de-out2442.jpeg
200,5,0,./data/Dataset/5/manco7-copia-de-out2344.jpeg
201,6,0,./data/Dataset/6/lambida13-copia-de-out101.jpeg
202,5,0,./data/Dataset/5/manco14-copia-de-out3428.jpeg
203,6,0,./data/Dataset/6/lambida11-copia-de-out16918.jpeg
204,6,0,./data/Dataset/6/lambida11-copia-de-out16966.jpeg
205,6,0,./data/Dataset/6/lambida7-copia-de-out3921.jpeg
206,4,0,./data/Dataset/4/pcmom2_2022-09-12 (7).jpeg
207,5,0,./data/Dataset/5/manco14-copia-de-out3455.jpeg
208,6,0,./data/Dataset/6/lambida11-copia-de-out16980.jpeg
209,5,0,./data/Dataset/5/manco14-copia-de-out3469.jpeg
210,6,0,./data/Dataset/6/lambida7-copia-de-out3942.jpeg
211,6,0,./data/Dataset/6/lambida8-copia-de-out4030.jpeg
212,5,0,./data/Dataset/5/manco5-copia-de-out1094.jpeg
213,6,0,./data/Dataset/6/lambida11-copia-de-out16912.jpeg
214,6,0,./data/Dataset/6/lambida8-copia-de-out4020.jpeg
215,0,0,./data/Dataset/0/bolota_2017_06_C33 (9).jpeg
216,6,0,./data/Dataset/6/lambida8-copia-de-out4033.jpeg
217,1,0,./data/Dataset/1/guizao_2019_05_C87 (17).jpeg
218,5,0,./data/Dataset/5/manco14-copia-de-out3466(1).jpeg
219,6,0,./data/Dataset/6/lambida14-copia-de-out220.jpeg
220,6,0,./data/Dataset/6/lambida4-copia-de-out1323.jpeg
221,0,0,./data/Dataset/0/bolota_2017_04_C32 (10).jpeg
222,6,0,./data/Dataset/6/lambida12-copia-de-out82.jpeg
223,0,0,./data/Dataset/0/bolota_2017_04_C31 (7).jpeg
224,1,0,./data/Dataset/1/guizao_2019_03_C79 (24).jpeg
225,0,0,./data/Dataset/0/bolota_2017_04_C31 (6).jpeg
226,6,0,./data/Dataset/6/lambida8-copia-de-out4027.jpeg
227,5,0,./data/Dataset/5/manco10-copia-de-out2835.jpeg
228,2,0,./data/Dataset/2/j6-mom_2018-09-28 (17).jpeg
229,6,0,./data/Dataset/6/lambida11-copia-de-out16903.jpeg
230,2,0,./data/Dataset/2/j6-mom_2018-09-28 (13).jpeg
231,1,0,./data/Dataset/1/guizao_2019_03_C79 (48).jpeg
232,6,0,./data/Dataset/6/lambida11-copia-de-out16927.jpeg
233,5,0,./data/Dataset/5/manco14-copia-de-out3429.jpeg
234,6,0,./data/Dataset/6/lambida5-copia-de-out2264.jpeg
235,6,0,./data/Dataset/6/lambida13-copia-de-out121.jpeg
236,5,0,./data/Dataset/5/manco13-copia-de-out2384.jpeg
237,6,0,./data/Dataset/6/lambida8-copia-de-out4019.jpeg
238,2,0,./data/Dataset/2/j6-mom_2018-09-28 (16).jpeg
239,6,0,./data/Dataset/6/lambida14-copia-de-out223.jpeg
240,1,0,./data/Dataset/1/guizao_2019_03_C79 (12).jpeg
241,5,0,./data/Dataset/5/manco14-copia-de-out3433.jpeg
242,6,0,./data/Dataset/6/lambida11-copia-de-out16899.jpeg
243,1,0,./data/Dataset/1/guizao_2019_03_C79 (102).jpeg
244,6,0,./data/Dataset/6/lambida11-copia-de-out16958.jpeg
245,6,0,./data/Dataset/6/lambida6-copia-de-out2292.jpeg
246,1,0,./data/Dataset/1/guizao_2019_03_C79 (22).jpeg
247,6,0,./data/Dataset/6/lambida7-copia-de-out3932.jpeg
248,6,0,./data/Dataset/6/lambida11-copia-de-out16973.jpeg
249,0,0,./data/Dataset/0/bolota_2017_04_C31 (3).jpeg
250,6,0,./data/Dataset/6/lambida11-copia-de-out16924.jpeg
251,5,0,./data/Dataset/5/manco10-copia-de-out2844.jpeg
252,3,0,./data/Dataset/3/paola_2021-04-03 (9).jpeg
253,5,0,./data/Dataset/5/manco10-copia-de-out2852.jpeg
254,5,0,./data/Dataset/5/manco5-copia-de-out1092.jpeg
255,5,0,./data/Dataset/5/manco5-copia-de-out1102.jpeg
256,6,0,./data/Dataset/6/lambida13-copia-de-out106.jpeg
257,6,0,./data/Dataset/6/lambida3-copia-de-out1282.jpeg
258,4,0,./data/Dataset/4/pcmom2_2021-08-26 (7).jpeg
259,5,0,./data/Dataset/5/manco5-copia-de-out1095.jpeg
260,0,0,./data/Dataset/0/bolota_2017_04_C32 (21).jpeg
261,0,0,./data/Dataset/0/bolota_2017_04_C32 (6).jpeg
262,4,0,./data/Dataset/4/pcmom2_2022-09-12 (13).jpeg
263,1,0,./data/Dataset/1/guizao_2019_03_C79 (46).jpeg
264,1,0,./data/Dataset/1/guizao_2019_05_C87 (16).jpeg
265,6,0,./data/Dataset/6/lambida10-copia-de-out38.jpeg
266,4,0,./data/Dataset/4/pcmom2_2022-03-30 (11).jpeg
267,1,0,./data/Dataset/1/guizao_2019_03_C79 (126).jpeg
268,4,0,./data/Dataset/4/pcmom2_2021-08-26 (9).jpeg
269,6,0,./data/Dataset/6/lambida11-copia-de-out16908.jpeg
270,6,0,./data/Dataset/6/lambida4-copia-de-out1327.jpeg
271,6,0,./data/Dataset/6/lambida11-copia-de-out16971.jpeg
272,6,0,./data/Dataset/6/lambida8-copia-de-out4025.jpeg
273,5,0,./data/Dataset/5/manco14-copia-de-out3432.jpeg
274,1,0,./data/Dataset/1/guizao_2019_03_C79 (82).jpeg
275,6,0,./data/Dataset/6/lambida5-copia-de-out2266.jpeg
276,1,0,./data/Dataset/1/guizao_2019_03_C79 (76).jpeg
277,0,0,./data/Dataset/0/bolota_2017_06_C33 (7).jpeg
278,5,0,./data/Dataset/5/manco10-copia-de-out2845.jpeg
279,6,0,./data/Dataset/6/lambida11-copia-de-out16965.jpeg
280,3,0,./data/Dataset/3/paola_2021-04-03 (6).jpeg
281,4,0,./data/Dataset/4/pcmom2_2022-07-06 (10).jpeg
282,5,0,./data/Dataset/5/manco14-copia-de-out3449.jpeg
283,5,0,./data/Dataset/5/manco7-copia-de-out2341.jpeg
284,1,0,./data/Dataset/1/guizao_2019_03_C79 (1).jpeg
285,4,0,./data/Dataset/4/pcmom2_2021-08-26 (5).jpeg
286,5,0,./data/Dataset/5/manco11-copia-de-out3096.jpeg
287,1,0,./data/Dataset/1/guizao_2019_05_C87 (9).jpeg
288,5,0,./data/Dataset/5/manco11-copia-de-out3101.jpeg
289,1,0,./data/Dataset/1/guizao_2019_05_C87 (4).jpeg
290,6,0,./data/Dataset/6/lambida11-copia-de-out16934.jpeg
291,5,0,./data/Dataset/5/manco10-copia-de-out2846.jpeg
292,1,0,./data/Dataset/1/guizao_2019_03_C79 (80).jpeg
293,3,0,./data/Dataset/3/paola_2021-02-20 (6).jpeg
294,5,0,./data/Dataset/5/manco13-copia-de-out2383.jpeg
295,6,0,./data/Dataset/6/lambida8-copia-de-out4034.jpeg
296,1,0,./data/Dataset/1/guizao_2019_03_C79 (138).jpeg
297,5,0,./data/Dataset/5/manco2-copia-de-out15.jpeg
298,6,0,./data/Dataset/6/lambida7-copia-de-out3934.jpeg
299,1,0,./data/Dataset/1/guizao_2019_03_C79 (58).jpeg
300,5,0,./data/Dataset/5/manco10-copia-de-out2851.jpeg
301,2,0,./data/Dataset/2/j6-mom_2020-04-03 (3).jpeg
302,5,0,./data/Dataset/5/manco7-copia-de-out2348.jpeg
303,5,0,./data/Dataset/5/manco2-copia-de-out16.jpeg
304,4,0,./data/Dataset/4/pcmom2_2022-03-30 (4).jpeg
305,2,0,./data/Dataset/2/j6-mom_2018-09-28 (20).jpeg
306,0,0,./data/Dataset/0/bolota_2017_04_C31 (5).jpeg
307,1,0,./data/Dataset/1/guizao_2019_05_C87 (1).jpeg
308,4,0,./data/Dataset/4/pcmom2_2022-09-12 (4).jpeg
309,1,0,./data/Dataset/1/guizao_2019_05_C87 (22).jpeg
310,5,0,./data/Dataset/5/manco10-copia-de-out2834.jpeg
311,6,0,./data/Dataset/6/lambida9-copia-de-out9.jpeg
312,6,0,./data/Dataset/6/lambida11-copia-de-out16921.jpeg
313,6,0,./data/Dataset/6/lambida9-copia-de-out2.jpeg
314,5,0,./data/Dataset/5/manco6-copia-de-out1085.jpeg
315,0,0,./data/Dataset/0/bolota_2017_06_C33 (3).jpeg
316,6,0,./data/Dataset/6/lambida11-copia-de-out16905.jpeg
317,2,0,./data/Dataset/2/j6-mom_2018-09-28 (31).jpeg
318,5,0,./data/Dataset/5/manco14-copia-de-out3470.jpeg
319,5,0,./data/Dataset/5/manco10-copia-de-out2858.jpeg
320,5,0,./data/Dataset/5/manco14-copia-de-out3469(1).jpeg
321,6,0,./data/Dataset/6/lambida9-copia-de-out6.jpeg
322,5,0,./data/Dataset/5/manco13-copia-de-out2389.jpeg
323,6,0,./data/Dataset/6/lambida7-copia-de-out3922.jpeg
324,0,0,./data/Dataset/0/bolota_2017_04_C32 (9).jpeg
325,6,0,./data/Dataset/6/lambida11-copia-de-out16940.jpeg
326,4,0,./data/Dataset/4/pcmom2_2022-03-30 (14).jpeg
327,5,0,./data/Dataset/5/manco14-copia-de-out3470(1).jpeg
328,1,0,./data/Dataset/1/guizao_2019_03_C79 (36).jpeg
329,0,0,./data/Dataset/0/bolota_2017_04_C31 (8).jpeg
330,6,0,./data/Dataset/6/lambida13-copia-de-out110.jpeg
331,6,0,./data/Dataset/6/lambida11-copia-de-out16941.jpeg
332,6,0,./data/Dataset/6/lambida7-copia-de-out3933.jpeg
333,6,0,./data/Dataset/6/lambida11-copia-de-out16962.jpeg
334,1,0,./data/Dataset/1/guizao_2019_03_C79 (26).jpeg
335,5,0,./data/Dataset/5/manco11-copia-de-out3093.jpeg
336,6,0,./data/Dataset/6/lambida7-copia-de-out3927.jpeg
337,4,0,./data/Dataset/4/pcmom2_2022-03-30 (15).jpeg
338,1,0,./data/Dataset/1/guizao_2019_05_C87 (18).jpeg
339,6,0,./data/Dataset/6/lambida13-copia-de-out109.jpeg
340,6,0,./data/Dataset/6/lambida14-copia-de-out229.jpeg
341,2,0,./data/Dataset/2/j6-mom_2018-09-28 (15).jpeg
342,5,0,./data/Dataset/5/manco8-copia-de-out2375.jpeg
343,1,0,./data/Dataset/1/guizao_2019_03_C79 (16).jpeg
344,2,0,./data/Dataset/2/j6-mom_2018-09-28 (29).jpeg
345,6,0,./data/Dataset/6/lambida2-copia-de-out1272.jpeg
346,5,0,./data/Dataset/5/manco14-copia-de-out3440.jpeg
347,0,0,./data/Dataset/0/bolota_2017_04_C32 (20).jpeg
348,6,0,./data/Dataset/6/lambida11-copia-de-out16955.jpeg
349,6,0,./data/Dataset/6/lambida11-copia-de-out16915.jpeg
350,6,0,./data/Dataset/6/lambida11-copia-de-out16938.jpeg
351,5,0,./data/Dataset/5/manco11-copia-de-out3107.jpeg
352,6,0,./data/Dataset/6/lambida11-copia-de-out16978.jpeg
353,0,0,./data/Dataset/0/bolota_2017_04_C32 (19).jpeg
354,2,0,./data/Dataset/2/j6-mom_2018-09-28 (2).jpeg
355,6,0,./data/Dataset/6/lambida11-copia-de-out16916.jpeg
356,5,0,./data/Dataset/5/manco10-copia-de-out2855.jpeg
357,5,0,./data/Dataset/5/manco10-copia-de-out2837.jpeg
358,2,0,./data/Dataset/2/j6-mom_2018-09-28 (9).jpeg
359,6,0,./data/Dataset/6/lambida8-copia-de-out4040.jpeg
360,1,0,./data/Dataset/1/guizao_2019_03_C79 (72).jpeg
361,5,0,./data/Dataset/5/manco14-copia-de-out3462.jpeg
362,1,0,./data/Dataset/1/guizao_2019_05_C87 (12).jpeg
363,5,0,./data/Dataset/5/manco5-copia-de-out1097.jpeg
364,6,0,./data/Dataset/6/lambida3-copia-de-out1279.jpeg
365,5,0,./data/Dataset/5/manco14-copia-de-out3448.jpeg
366,3,0,./data/Dataset/3/paola_2021-04-03 (11).jpeg
367,6,0,./data/Dataset/6/lambida8-copia-de-out4046.jpeg
368,6,0,./data/Dataset/6/lambida13-copia-de-out116.jpeg
369,6,0,./data/Dataset/6/lambida8-copia-de-out4031.jpeg
370,6,0,./data/Dataset/6/lambida8-copia-de-out4024.jpeg
371,3,0,./data/Dataset/3/paola_2021-04-03 (8).jpeg
372,3,0,./data/Dataset/3/paola_2021-04-03 (10).jpeg
373,3,0,./data/Dataset/3/paola_2021-04-01 (6).jpeg
374,4,0,./data/Dataset/4/pcmom2_2022-09-12 (5).jpeg
375,5,0,./data/Dataset/5/manco3-copia-de-out161.jpeg
376,5,0,./data/Dataset/5/manco3-copia-de-out162.jpeg
377,6,0,./data/Dataset/6/lambida11-copia-de-out16925.jpeg
378,1,0,./data/Dataset/1/guizao_2019_03_C79 (90).jpeg
379,4,0,./data/Dataset/4/pcmom2_2021-08-26 (3).jpeg
380,6,0,./data/Dataset/6/lambida12-copia-de-out84.jpeg
381,6,0,./data/Dataset/6/lambida2-copia-de-out1275.jpeg
382,5,0,./data/Dataset/5/manco13-copia-de-out2381.jpeg
383,6,0,./data/Dataset/6/lambida6-copia-de-out2287.jpeg
384,6,0,./data/Dataset/6/lambida11-copia-de-out16964.jpeg
385,0,0,./data/Dataset/0/bolota_2017_04_C32 (29).jpeg
386,0,0,./data/Dataset/0/bolota_2017_04_C32 (27).jpeg
387,5,0,./data/Dataset/5/manco14-copia-de-out3430.jpeg
388,5,0,./data/Dataset/5/manco13-copia-de-out2387.jpeg
389,6,0,./data/Dataset/6/lambida7-copia-de-out3937.jpeg
390,5,0,./data/Dataset/5/manco10-copia-de-out2863.jpeg
391,1,0,./data/Dataset/1/guizao_2019_03_C79 (98).jpeg
392,6,0,./data/Dataset/6/lambida13-copia-de-out108.jpeg
393,2,0,./data/Dataset/2/j6-mom_2021-04-03 (2).jpeg
394,6,0,./data/Dataset/6/lambida11-copia-de-out16945.jpeg
395,6,0,./data/Dataset/6/lambida7-copia-de-out3925.jpeg
396,4,0,./data/Dataset/4/pcmom2_2022-09-12 (2).jpeg
397,6,0,./data/Dataset/6/lambida9-copia-de-out10.jpeg
